"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.GT-LJ001-0063","Answer.GT-LJ001-0072","Answer.bad-LJ001-0015","Answer.bad-LJ001-0094","Answer.base-LJ001-0051","Approve","Reject"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","3018Q3ZVOJK8B9FC6WMDUSYT1PKRAN","A7G6TFAYTV2FC","Submitted","Thu Oct 17 18:59:03 PDT 2019","Thu Oct 17 18:59:57 PDT 2019","Thu Oct 24 18:59:57 PDT 2019","","","","54","0% (0/0)","0% (0/0)","0% (0/0)","4","4","1","1","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","30H4UDGLT3CO1X8MQ78TYOTEUOKMP9","A2LZ5AVXVIJUXJ","Submitted","Thu Oct 17 18:50:27 PDT 2019","Thu Oct 17 18:51:48 PDT 2019","Thu Oct 24 18:51:48 PDT 2019","","","","81","0% (0/0)","0% (0/0)","0% (0/0)","4","5","2","2","3"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","30LB5CDZND4LCN3LOBJXRPOF1KQZ0W","A34QVV6QUHYMST","Rejected","Thu Oct 17 18:51:04 PDT 2019","Thu Oct 17 18:51:28 PDT 2019","Thu Oct 24 18:51:28 PDT 2019","","Thu Oct 17 19:11:49 PDT 2019","Sorry, you did not pass the hidden quality assurance test.","24","0% (0/1)","0% (0/1)","0% (0/1)","3","3","3","4","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","30LB5CDZND4LCN3LOBJXRPOF1LS0Z1","A2P7LKVCMHI1C5","Submitted","Thu Oct 17 21:50:15 PDT 2019","Thu Oct 17 21:53:23 PDT 2019","Thu Oct 24 21:53:23 PDT 2019","","","","188","0% (0/0)","0% (0/0)","0% (0/0)","4","4","2","2","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","3137ONMDKHZKCWNA6QUNR7ADKWTGEZ","A1SRJKD5QTAOM","Submitted","Thu Oct 17 22:44:15 PDT 2019","Thu Oct 17 22:45:47 PDT 2019","Thu Oct 24 22:45:47 PDT 2019","","","","92","0% (0/0)","0% (0/0)","0% (0/0)","5","4","1","1","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","31JLPPHS2VO5UBOB5PQZDPFIKSAO3H","AAO3E09KUF9ZB","Submitted","Thu Oct 17 19:20:02 PDT 2019","Thu Oct 17 19:21:15 PDT 2019","Thu Oct 24 19:21:15 PDT 2019","","","","73","0% (0/0)","0% (0/0)","0% (0/0)","4","4","1","1","3"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","31LM9EDVOMMYX4QO7VI9E7W2QF3JNL","A1KAIG31NKHNTU","Submitted","Thu Oct 17 20:48:01 PDT 2019","Thu Oct 17 20:49:09 PDT 2019","Thu Oct 24 20:49:09 PDT 2019","","","","68","0% (0/0)","0% (0/0)","0% (0/0)","4","4","1","1","3"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","31T4R4OBOTAMM5SVHWKYV6XH0I9C7D","A2VJXJEP3DRMN1","Submitted","Thu Oct 17 23:19:08 PDT 2019","Thu Oct 17 23:20:33 PDT 2019","Thu Oct 24 23:20:33 PDT 2019","","","","85","0% (0/0)","0% (0/0)","0% (0/0)","2","4","1","1","3"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","31UV0MXWNR6YC40CLD1N8PHGMF75IY","A366FRYRD1VU5D","Submitted","Thu Oct 17 20:10:13 PDT 2019","Thu Oct 17 20:12:01 PDT 2019","Thu Oct 24 20:12:01 PDT 2019","","","","108","0% (0/0)","0% (0/0)","0% (0/0)","5","4","1","1","5"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","31Z0PCVWUL938MU63IFOKGXLO207TE","APKO12PP5J5LW","Rejected","Thu Oct 17 21:16:49 PDT 2019","Thu Oct 17 21:18:07 PDT 2019","Thu Oct 24 21:18:07 PDT 2019","","Thu Oct 17 22:32:17 PDT 2019","Sorry, you didn't pass our hidden quality assurance tests.","78","0% (0/1)","0% (0/1)","0% (0/1)","5","5","5","3","1"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","32AT8R96GM34RXTNRQ39K3FJUUDSU6","A35289PPFCZDYD","Submitted","Thu Oct 17 20:58:42 PDT 2019","Thu Oct 17 20:59:28 PDT 2019","Thu Oct 24 20:59:28 PDT 2019","","","","46","0% (0/0)","0% (0/0)","0% (0/0)","4","3","1","1","2"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","32Q90QCQ1TFPEIJTWHF2PZ26RCCEK0","A38R689MVZST8Q","Submitted","Thu Oct 17 21:15:41 PDT 2019","Thu Oct 17 21:17:48 PDT 2019","Thu Oct 24 21:17:48 PDT 2019","","","","127","100% (2/2)","0% (0/0)","0% (0/0)","3","4","1","1","3"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","32XVDSJFP0RS9Q7GO9XH2BLLJE0M2U","A4H1NYJVE7C53","Submitted","Thu Oct 17 20:15:38 PDT 2019","Thu Oct 17 20:17:03 PDT 2019","Thu Oct 24 20:17:03 PDT 2019","","","","85","0% (0/0)","0% (0/0)","0% (0/0)","4","5","1","2","5"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","32XVDSJFP0RS9Q7GO9XH2BLLJET2M3","A1V9X368F377QX","Submitted","Thu Oct 17 18:52:55 PDT 2019","Thu Oct 17 18:54:00 PDT 2019","Thu Oct 24 18:54:00 PDT 2019","","","","65","0% (0/0)","0% (0/0)","0% (0/0)","5","4","1","1","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","32Z9ZLUT1MEKOJVAKAF1HJGS3XQOHM","A1ZJL7Q3MPFYJB","Rejected","Thu Oct 17 18:59:36 PDT 2019","Thu Oct 17 19:00:55 PDT 2019","Thu Oct 24 19:00:55 PDT 2019","","Thu Oct 17 20:13:28 PDT 2019","Sorry, you didn't pass our hidden quality assurance tests.","79","0% (0/1)","0% (0/1)","0% (0/1)","5","5","2","2","1"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","32Z9ZLUT1MEKOJVAKAF1HJGS3XSHOH","A1N12JHHZ181M0","Submitted","Thu Oct 17 19:21:43 PDT 2019","Thu Oct 17 19:22:26 PDT 2019","Thu Oct 24 19:22:26 PDT 2019","","","","43","0% (0/0)","0% (0/0)","0% (0/0)","5","3","2","2","3"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","336KAV9KYRMS37WU7CLSW68SSOX2YJ","A2I3IKOIW77XXJ","Submitted","Thu Oct 17 21:19:48 PDT 2019","Thu Oct 17 21:20:23 PDT 2019","Thu Oct 24 21:20:23 PDT 2019","","","","35","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","33FBRBDW6PTQMJXER1C496TCB2NC88","A3A7YB1CWKO41V","Submitted","Thu Oct 17 23:49:22 PDT 2019","Thu Oct 17 23:52:14 PDT 2019","Thu Oct 24 23:52:14 PDT 2019","","","","172","0% (0/0)","0% (0/0)","0% (0/0)","5","5","2","2","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","33PPO7FECW9TGHF50JJ66158ZWBDIK","A1ESKJFDQUMBL4","Submitted","Thu Oct 17 20:45:45 PDT 2019","Thu Oct 17 20:48:22 PDT 2019","Thu Oct 24 20:48:22 PDT 2019","","","","157","100% (29/29)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","340UGXU9DZVKJPARLL8EVQZQTYWUV2","AJ02LB3WXMMY4","Submitted","Thu Oct 17 20:16:39 PDT 2019","Thu Oct 17 20:17:16 PDT 2019","Thu Oct 24 20:17:16 PDT 2019","","","","37","0% (0/0)","0% (0/0)","0% (0/0)","5","4","1","1","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","34PGFRQONP5OKYZ2ZW9WAQ9TJSWWJG","A1KHJ8MO94KGI6","Rejected","Thu Oct 17 21:58:40 PDT 2019","Thu Oct 17 21:59:04 PDT 2019","Thu Oct 24 21:59:04 PDT 2019","","Thu Oct 17 22:32:18 PDT 2019","Sorry, you didn't pass our hidden quality assurance tests.","24","0% (0/1)","0% (0/1)","0% (0/1)","1","3","1","1","1"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","34Q075JO1Y7OHRIDG0A5ZV43O5G01B","AJRNZRCS2BACU","Submitted","Thu Oct 17 19:13:48 PDT 2019","Thu Oct 17 19:15:29 PDT 2019","Thu Oct 24 19:15:29 PDT 2019","","","","101","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","34S6N1K2ZWDCIYSD7IZ9P2CY8SLLH2","A1TXOZQU1O4F0N","Submitted","Thu Oct 17 18:58:08 PDT 2019","Thu Oct 17 19:01:12 PDT 2019","Thu Oct 24 19:01:12 PDT 2019","","","","184","100% (39/39)","0% (0/0)","0% (0/0)","5","4","1","1","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","34S9DKFK74JOSTLNTVJCOUBQ3JLNYS","A3JC5R5HMP1XSA","Submitted","Thu Oct 17 21:12:17 PDT 2019","Thu Oct 17 21:34:53 PDT 2019","Thu Oct 24 21:34:53 PDT 2019","","","","1356","0% (0/0)","0% (0/0)","0% (0/0)","3","4","2","2","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","34Z02EIMIT7PQBUMIJUF51NYGP80TN","A3RD75HSSMVHKM","Submitted","Thu Oct 17 21:55:25 PDT 2019","Thu Oct 17 21:56:43 PDT 2019","Thu Oct 24 21:56:43 PDT 2019","","","","78","0% (0/0)","0% (0/0)","0% (0/0)","2","3","1","1","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","354GIDR5ZC0OA2XVKH65LQLTJDF00D","A3SORYB64K19M4","Rejected","Thu Oct 17 20:09:50 PDT 2019","Thu Oct 17 20:11:44 PDT 2019","Thu Oct 24 20:11:44 PDT 2019","","Thu Oct 17 22:32:18 PDT 2019","Sorry, you didn't pass our hidden quality assurance tests.","114","0% (0/1)","0% (0/1)","0% (0/1)","3","3","3","4","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","35L9RVQFCPCF1OF7GWRAGP8HLJFHUT","A1WGNNEM64YWIZ","Submitted","Thu Oct 17 19:12:10 PDT 2019","Thu Oct 17 19:12:26 PDT 2019","Thu Oct 24 19:12:26 PDT 2019","","","","16","100% (3/3)","100% (1/1)","100% (1/1)","5","5","1","1","4"
"35NNO802AVPZF98PZBS8DMLEFI6INK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Thu Oct 17 18:49:23 PDT 2019","117","BatchId:3805321;OriginalHitTemplateId:928390811;","1800","604800","Thu Oct 24 18:49:23 PDT 2019","","","369J354OFE4GZHUV08BPFJI03XEG6L","ABOZM7369UF24","Submitted","Thu Oct 17 21:35:20 PDT 2019","Thu Oct 17 21:36:59 PDT 2019","Thu Oct 24 21:36:59 PDT 2019","","","","99","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
