"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.GT-LJ001-0096","Answer.GT-LJ001-0102","Answer.bad-LJ001-0015","Answer.bad-LJ001-0051","Answer.dw-LJ001-0094","Approve","Reject"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3JC6VJ2SACDJ6MHE9P9ARRTX9ARA5U","A2EDXG20X549GI","Rejected","Fri Oct 18 07:04:35 PDT 2019","Fri Oct 18 07:04:49 PDT 2019","Fri Oct 25 07:04:49 PDT 2019","","Fri Oct 18 07:17:40 PDT 2019","Sorry, you did not pass our hidden quality assurance tests.","14","0% (0/8)","0% (0/8)","0% (0/8)","5","4","5","4","4"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3JNQLM5FT5G838PVOXW22Y6WJC02L4","AKXY2ATEM5DC2","Submitted","Fri Oct 18 07:11:17 PDT 2019","Fri Oct 18 07:12:03 PDT 2019","Fri Oct 25 07:12:03 PDT 2019","","","","46","100% (1/1)","100% (1/1)","100% (1/1)","5","5","2","2","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3K2755HG5TX96QDFZBDL34SGJ71DFH","A1DXYZ9EW2R6DT","Rejected","Fri Oct 18 06:57:06 PDT 2019","Fri Oct 18 06:57:25 PDT 2019","Fri Oct 25 06:57:25 PDT 2019","","Fri Oct 18 07:17:41 PDT 2019","Sorry, you did not pass our hidden quality assurance tests.","19","0% (0/4)","0% (0/4)","0% (0/4)","4","2","4","3","3"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3K772S5NP95YCSILQWC5C7MEZ0MEHK","A89Q39VP4TT19","Submitted","Fri Oct 18 10:32:43 PDT 2019","Fri Oct 18 10:34:05 PDT 2019","Fri Oct 25 10:34:05 PDT 2019","","","","82","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3KB8R4ZV1F1M5TBQWZSXQZ4SH3VGBM","A3RRARK6B8S0R3","Submitted","Fri Oct 18 10:24:52 PDT 2019","Fri Oct 18 10:25:13 PDT 2019","Fri Oct 25 10:25:13 PDT 2019","","","","21","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3KIBXJ1WD6OBQ9WIQVIYUBWKVHPKON","A107IP0ASI3XB0","Rejected","Fri Oct 18 06:58:15 PDT 2019","Fri Oct 18 06:58:47 PDT 2019","Fri Oct 25 06:58:47 PDT 2019","","Fri Oct 18 07:17:41 PDT 2019","Sorry, you did not pass our hidden quality assurance tests.","32","0% (0/9)","0% (0/9)","0% (0/9)","4","4","3","4","4"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3KIBXJ1WD6OBQ9WIQVIYUBWKVI6OKA","A18H3EK547GHD4","Submitted","Fri Oct 18 08:30:42 PDT 2019","Fri Oct 18 08:31:29 PDT 2019","Fri Oct 25 08:31:29 PDT 2019","","","","47","100% (1/1)","100% (1/1)","100% (1/1)","5","5","2","2","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3KIBXJ1WD6OBQ9WIQVIYUBWKVK1KO5","A2CBF8STL5PVTL","Submitted","Fri Oct 18 14:51:18 PDT 2019","Fri Oct 18 14:52:17 PDT 2019","Fri Oct 25 14:52:17 PDT 2019","","","","59","0% (0/0)","0% (0/0)","0% (0/0)","5","5","2","2","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3KWTYT0871X0258I6GY005983NH5L0","A33E8Y1HC6MVTC","Submitted","Fri Oct 18 09:27:24 PDT 2019","Fri Oct 18 09:28:34 PDT 2019","Fri Oct 25 09:28:34 PDT 2019","","","","70","0% (0/1)","0% (0/1)","0% (0/1)","5","5","1","1","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3KYQYYSHYW13C3Q8YEWBQY1UB9WODK","A27M3LNDAZE8PN","Submitted","Fri Oct 18 07:30:06 PDT 2019","Fri Oct 18 07:30:37 PDT 2019","Fri Oct 25 07:30:37 PDT 2019","","","","31","0% (0/0)","0% (0/0)","0% (0/0)","5","5","2","1","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3L4D84MIL0M6N84D4XNW9NZ647FHJ3","A1POBG27PTO9DX","Submitted","Fri Oct 18 07:25:55 PDT 2019","Fri Oct 18 07:31:06 PDT 2019","Fri Oct 25 07:31:06 PDT 2019","","","","311","100% (1/1)","100% (1/1)","100% (1/1)","4","5","2","2","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3LEIZ60CDKT38HRYO72QK0P84TG9ZO","A1KX59GUTSMLH","Submitted","Fri Oct 18 13:56:24 PDT 2019","Fri Oct 18 13:57:07 PDT 2019","Fri Oct 25 13:57:07 PDT 2019","","","","43","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","3"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3LPW2N6LKUW3LVVCFUQ1RS5RGEL5U5","A1YNBQAKX6FUVW","Submitted","Fri Oct 18 07:19:31 PDT 2019","Fri Oct 18 07:20:03 PDT 2019","Fri Oct 25 07:20:03 PDT 2019","","","","32","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3LRKMWOKB6BS8X6Z3YNBADHUYMM2Z3","AVDUXHRQITRAV","Submitted","Fri Oct 18 08:20:08 PDT 2019","Fri Oct 18 08:22:07 PDT 2019","Fri Oct 25 08:22:07 PDT 2019","","","","119","0% (0/0)","0% (0/0)","0% (0/0)","3","3","1","1","3"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3LRKMWOKB6BS8X6Z3YNBADHUYNOZ24","ABK10CBIHVDHY","Rejected","Fri Oct 18 11:48:41 PDT 2019","Fri Oct 18 11:49:00 PDT 2019","Fri Oct 25 11:49:00 PDT 2019","","Fri Oct 18 14:32:31 PDT 2019","Sorry, you did not pass our hidden quality assurance tests.","19","0% (0/5)","0% (0/5)","0% (0/5)","3","3","3","3","3"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3M23Y66PO31JPM3MV8564X13RC6S6N","A23K0YTNUJ0GKR","Submitted","Fri Oct 18 09:48:44 PDT 2019","Fri Oct 18 09:50:01 PDT 2019","Fri Oct 25 09:50:01 PDT 2019","","","","77","0% (0/0)","0% (0/0)","0% (0/0)","4","3","2","2","4"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3M68NM076I17O739GJ51ENW75BZR6C","A2GYEDU9S4ERDX","Submitted","Fri Oct 18 10:54:36 PDT 2019","Fri Oct 18 10:56:50 PDT 2019","Fri Oct 25 10:56:50 PDT 2019","","","","134","0% (0/1)","0% (0/1)","0% (0/1)","4","5","2","2","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3NPFYT4IZDYTIWER1VKFFWVK05MGXW","A3V3D0NQ83KVYW","Submitted","Fri Oct 18 07:45:09 PDT 2019","Fri Oct 18 07:46:10 PDT 2019","Fri Oct 25 07:46:10 PDT 2019","","","","61","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3O6CYIULEEVXYEAWBVDAHSI40BYUWK","A1RXX24QADJ3HP","Submitted","Fri Oct 18 08:01:37 PDT 2019","Fri Oct 18 08:02:02 PDT 2019","Fri Oct 25 08:02:02 PDT 2019","","","","25","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","4"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3OUYGIZWR8SRYJ1F12LV0RM1RPA0PB","A1CYWO3HL37UVG","Submitted","Fri Oct 18 09:37:39 PDT 2019","Fri Oct 18 09:38:48 PDT 2019","Fri Oct 25 09:38:48 PDT 2019","","","","69","0% (0/1)","0% (0/1)","0% (0/1)","5","5","2","2","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3P59JYT76MEWMLX0X6YTOPGDDQBT2P","A3HW61LQUPZ2CB","Submitted","Fri Oct 18 09:25:06 PDT 2019","Fri Oct 18 09:26:58 PDT 2019","Fri Oct 25 09:26:58 PDT 2019","","","","112","0% (0/0)","0% (0/0)","0% (0/0)","5","5","2","3","4"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3PJUZCGDJ7AOOLQBFH2D7GS45KF98P","A3MYQGYGHTZVCP","Submitted","Fri Oct 18 10:25:13 PDT 2019","Fri Oct 18 10:26:20 PDT 2019","Fri Oct 25 10:26:20 PDT 2019","","","","67","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3PM8NZGV8ZAKVL854RPR9AZM6S0QX6","A37KN6X7M46F5","Submitted","Fri Oct 18 08:10:01 PDT 2019","Fri Oct 18 08:10:45 PDT 2019","Fri Oct 25 08:10:45 PDT 2019","","","","44","0% (0/0)","0% (0/0)","0% (0/0)","4","5","1","1","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3PPTZCWALRE90G8K59DC6VFXERKQZN","A2KMOFVGE6MQXV","Rejected","Fri Oct 18 06:59:20 PDT 2019","Fri Oct 18 07:01:06 PDT 2019","Fri Oct 25 07:01:06 PDT 2019","","Fri Oct 18 07:17:41 PDT 2019","Sorry, you did not pass our hidden quality assurance tests.","106","25% (1/4)","25% (1/4)","25% (1/4)","3","2","2","2","3"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3PW9OPU9PREVD1LRVNEJIJXIL9X216","A2V5XDYKKJVE4C","Submitted","Fri Oct 18 14:11:39 PDT 2019","Fri Oct 18 14:11:56 PDT 2019","Fri Oct 25 14:11:56 PDT 2019","","","","17","0% (0/1)","0% (0/1)","0% (0/1)","5","5","1","1","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3PXX5PX6LYSLV2YNAZ0NUDTPJ7SBAD","A2ZPO9BRC2YQY0","Rejected","Fri Oct 18 08:23:22 PDT 2019","Fri Oct 18 08:24:22 PDT 2019","Fri Oct 25 08:24:22 PDT 2019","","Fri Oct 18 14:32:30 PDT 2019","Sorry, you did not pass our hidden quality assurance tests.","60","0% (0/1)","0% (0/1)","0% (0/1)","5","1","1","1","5"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3Q8GYXHFEQW7Z1ECT351XMJL9DCC5Y","AAUBP76Z33BXS","Rejected","Fri Oct 18 07:03:09 PDT 2019","Fri Oct 18 07:06:17 PDT 2019","Fri Oct 25 07:06:17 PDT 2019","","Fri Oct 18 07:17:41 PDT 2019","Sorry, you did not pass our hidden quality assurance tests.","188","0% (0/4)","0% (0/4)","0% (0/4)","3","2","2","2","2"
"3RKHNXPHGWP3GUIMWFP64XSLFI8UKJ","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:57:03 PDT 2019","113","BatchId:3805676;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:57:03 PDT 2019","","","3Q8GYXHFEQW7Z1ECT351XMJL9EWC5K","A2ML5WVLJQ6SY0","Submitted","Fri Oct 18 08:51:17 PDT 2019","Fri Oct 18 08:51:45 PDT 2019","Fri Oct 25 08:51:45 PDT 2019","","","","28","0% (0/1)","0% (0/1)","0% (0/1)","3","3","1","1","3"
