"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.GT-LJ001-0102","Answer.GT-LJ001-0173","Answer.bad-LJ001-0015","Answer.bad-LJ001-0051","Answer.dw-LJ001-0096","Approve","Reject"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","30MVJZJNHN7D82MU6LZ4W61ILT3J99","A107IP0ASI3XB0","Rejected","Fri Oct 18 06:59:17 PDT 2019","Fri Oct 18 07:00:40 PDT 2019","Fri Oct 25 07:00:40 PDT 2019","","Fri Oct 18 07:16:51 PDT 2019","Sorry, you did not pass our hidden quality assurance tests.","83","0% (0/9)","0% (0/9)","0% (0/9)","3","3","3","3","3"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3180JW2OT56U7FKI3VMNKQWGZZU5JI","A129GA7DAJESE2","Submitted","Fri Oct 18 10:48:52 PDT 2019","Fri Oct 18 10:49:38 PDT 2019","Fri Oct 25 10:49:38 PDT 2019","","","","46","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","4"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","31JLPPHS2VO5UBOB5PQZDPFIKWC3O6","A1QY9GB38ZY3GF","Submitted","Fri Oct 18 07:44:16 PDT 2019","Fri Oct 18 07:46:26 PDT 2019","Fri Oct 25 07:46:26 PDT 2019","","","","130","0% (0/0)","0% (0/0)","0% (0/0)","5","5","2","2","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","32AT8R96GM34RXTNRQ39K3FJUZWSUZ","A3MYQGYGHTZVCP","Submitted","Fri Oct 18 10:29:46 PDT 2019","Fri Oct 18 10:30:48 PDT 2019","Fri Oct 25 10:30:48 PDT 2019","","","","62","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","32KTQ2V7RE939ASF9ICWCYTZPNZ9M4","A685WMI1QRZHE","Submitted","Fri Oct 18 07:03:13 PDT 2019","Fri Oct 18 07:10:53 PDT 2019","Fri Oct 25 07:10:53 PDT 2019","","","","460","0% (0/0)","0% (0/0)","0% (0/0)","4","5","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","32KTQ2V7RE939ASF9ICWCYTZPO6M9Q","A4RCK7J2RWWL2","Submitted","Fri Oct 18 07:42:34 PDT 2019","Fri Oct 18 07:43:46 PDT 2019","Fri Oct 25 07:43:46 PDT 2019","","","","72","0% (0/0)","0% (0/0)","0% (0/0)","5","5","2","2","1"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","32N49TQG3HC04GWTFGRNVPNWMZ5AVF","A1RXX24QADJ3HP","Submitted","Fri Oct 18 08:02:25 PDT 2019","Fri Oct 18 08:02:57 PDT 2019","Fri Oct 25 08:02:57 PDT 2019","","","","32","0% (0/0)","0% (0/0)","0% (0/0)","5","4","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","32SCWG5HIIYMCUNU3R1C9SWS4SS6PE","A2VLVD0IVASS3N","Submitted","Fri Oct 18 09:21:24 PDT 2019","Fri Oct 18 09:22:33 PDT 2019","Fri Oct 25 09:22:33 PDT 2019","","","","69","0% (0/0)","0% (0/0)","0% (0/0)","5","4","1","1","4"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","32SVAV9L3G3GS7UAV6LHCUVDVH3A3D","A2V5XDYKKJVE4C","Submitted","Fri Oct 18 14:11:18 PDT 2019","Fri Oct 18 14:11:39 PDT 2019","Fri Oct 25 14:11:39 PDT 2019","","","","21","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","32UTUBMZ7HQ5NQ1LLURJQ0724HSBVD","A2TIONVRP8AUOH","Submitted","Fri Oct 18 08:16:21 PDT 2019","Fri Oct 18 08:17:18 PDT 2019","Fri Oct 25 08:17:18 PDT 2019","","","","57","0% (0/0)","0% (0/0)","0% (0/0)","4","4","1","1","3"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","337RC3OW06WH0ZNXC7GD4337GBKVLY","A1CYWO3HL37UVG","Submitted","Fri Oct 18 09:34:37 PDT 2019","Fri Oct 18 09:36:19 PDT 2019","Fri Oct 25 09:36:19 PDT 2019","","","","102","0% (0/1)","0% (0/1)","0% (0/1)","5","5","2","2","4"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","33CID57105NXOQLESXA7L8BOPR3L33","AUA2P8CCPR5GS","Submitted","Fri Oct 18 07:34:16 PDT 2019","Fri Oct 18 07:34:31 PDT 2019","Fri Oct 25 07:34:31 PDT 2019","","","","15","0% (0/1)","0% (0/1)","0% (0/1)","3","3","2","2","3"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","33CKWXB73KEOOG3VCJE5D0NDT1Q11R","A1MWYS9YMR5MGQ","Submitted","Fri Oct 18 07:51:07 PDT 2019","Fri Oct 18 07:51:25 PDT 2019","Fri Oct 25 07:51:25 PDT 2019","","","","18","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","33LK57MYLUZLDWNXXD2H1VUYWHBSZO","A2WYGPR0ECWJFZ","Submitted","Fri Oct 18 10:30:09 PDT 2019","Fri Oct 18 10:31:40 PDT 2019","Fri Oct 25 10:31:40 PDT 2019","","","","91","0% (0/0)","0% (0/0)","0% (0/0)","3","3","2","2","4"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","33LKR6A5KFEPX0F4E2YFJ668LJ8T1H","AM3R2Z15PS86B","Submitted","Fri Oct 18 07:14:33 PDT 2019","Fri Oct 18 07:16:32 PDT 2019","Fri Oct 25 07:16:32 PDT 2019","","","","119","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","33M4IA01QHVK7MN5H6ERE09R2FTRX1","AG7G6ZGG73JP7","Submitted","Fri Oct 18 10:22:19 PDT 2019","Fri Oct 18 10:22:47 PDT 2019","Fri Oct 25 10:22:47 PDT 2019","","","","28","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","33PPO7FECW9TGHF50JJ66158ZZUIDE","A2EDXG20X549GI","Rejected","Fri Oct 18 07:04:54 PDT 2019","Fri Oct 18 07:05:07 PDT 2019","Fri Oct 25 07:05:07 PDT 2019","","Fri Oct 18 07:16:51 PDT 2019","Sorry, you did not pass our hidden quality assurance tests.","13","0% (0/8)","0% (0/8)","0% (0/8)","4","4","4","5","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","34J10VATJGSN5QJA55PQ60C7IGSIQW","A1NJJGP4S1B3I4","Submitted","Fri Oct 18 10:54:12 PDT 2019","Fri Oct 18 10:54:48 PDT 2019","Fri Oct 25 10:54:48 PDT 2019","","","","36","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","3"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","358010RM5FNC0T4MQQJ1FXYUNKPVXF","A2IQFNKKQ4VU1U","Submitted","Fri Oct 18 09:08:36 PDT 2019","Fri Oct 18 09:15:36 PDT 2019","Fri Oct 25 09:15:36 PDT 2019","","","","420","0% (0/0)","0% (0/0)","0% (0/0)","5","5","2","2","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","35H6S234SBUIJK5BJCSYBMRBDU3658","A9JDWQ7YZ1V6V","Submitted","Fri Oct 18 14:06:57 PDT 2019","Fri Oct 18 14:08:00 PDT 2019","Fri Oct 25 14:08:00 PDT 2019","","","","63","0% (0/0)","0% (0/0)","0% (0/0)","4","4","1","1","4"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","37Q970SNZF2OI02PP2TP91AMJ3Y1SA","AQ66O3UMAR84P","Submitted","Fri Oct 18 14:19:24 PDT 2019","Fri Oct 18 14:19:59 PDT 2019","Fri Oct 25 14:19:59 PDT 2019","","","","35","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","4"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","386PBUZZXGR894N3VI2U1FSDLP0LJS","A36W7RZROOARHJ","Submitted","Fri Oct 18 11:32:20 PDT 2019","Fri Oct 18 11:33:39 PDT 2019","Fri Oct 25 11:33:39 PDT 2019","","","","79","100% (1/1)","100% (1/1)","100% (1/1)","5","5","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","39PAAFCODNU5JCV2LGI4QUDOAO4TVX","A848G3C44BRC4","Submitted","Fri Oct 18 09:25:55 PDT 2019","Fri Oct 18 09:26:47 PDT 2019","Fri Oct 25 09:26:47 PDT 2019","","","","52","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","4"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3A4NIXBJ77TYACTOYFFMH7KUPJWLMX","A2QVLV61XCXTGF","Submitted","Fri Oct 18 11:40:12 PDT 2019","Fri Oct 18 11:41:10 PDT 2019","Fri Oct 25 11:41:10 PDT 2019","","","","58","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","4"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3A4TN5196LCJFUY7U56AMJMBEN8HCR","A1F0R49500PH1M","Submitted","Fri Oct 18 07:38:22 PDT 2019","Fri Oct 18 07:38:48 PDT 2019","Fri Oct 25 07:38:48 PDT 2019","","","","26","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3AAPLD8UCDB01B0IGR10BTMF2ALHTP","A2R793UWTEI0XO","Submitted","Fri Oct 18 11:52:03 PDT 2019","Fri Oct 18 11:53:46 PDT 2019","Fri Oct 25 11:53:46 PDT 2019","","","","103","0% (0/0)","0% (0/0)","0% (0/0)","4","5","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3ATPCQ38J94H8ARYKRE72ORQ4FUYAX","A9L9F3ZBPMFFD","Submitted","Fri Oct 18 06:59:02 PDT 2019","Fri Oct 18 06:59:45 PDT 2019","Fri Oct 25 06:59:45 PDT 2019","","","","43","0% (0/0)","0% (0/0)","0% (0/0)","4","4","1","1","3"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3AWETUDC93MWJIK1S183XTOBNI7IZI","AAXILKN9M4YW1","Submitted","Fri Oct 18 07:28:27 PDT 2019","Fri Oct 18 07:28:48 PDT 2019","Fri Oct 25 07:28:48 PDT 2019","","","","21","0% (0/1)","0% (0/1)","0% (0/1)","5","5","1","1","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3BDCF01OGYOY4TI2HI3XB271YTXYLN","ASEW6NZHLI41K","Submitted","Fri Oct 18 10:19:04 PDT 2019","Fri Oct 18 10:19:59 PDT 2019","Fri Oct 25 10:19:59 PDT 2019","","","","55","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","1"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3CCZ6YKWR8D51379HJVAVWID3TQ59T","A275STSZHFODG6","Submitted","Fri Oct 18 08:32:42 PDT 2019","Fri Oct 18 08:32:52 PDT 2019","Fri Oct 25 08:32:52 PDT 2019","","","","10","0% (0/3)","0% (0/3)","0% (0/3)","3","2","3","4","3"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3D8YOU6S9FEZ4ZVQKD06JYJRCA3U6J","A2GYEDU9S4ERDX","Submitted","Fri Oct 18 10:52:36 PDT 2019","Fri Oct 18 10:53:39 PDT 2019","Fri Oct 25 10:53:39 PDT 2019","","","","63","0% (0/1)","0% (0/1)","0% (0/1)","5","5","2","2","5"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3DIP6YHAPDM5JHHSNSIZZUTFWFQ8EP","A23P2M2I4PEK7K","Submitted","Fri Oct 18 07:04:55 PDT 2019","Fri Oct 18 07:05:59 PDT 2019","Fri Oct 25 07:05:59 PDT 2019","","","","64","0% (0/0)","0% (0/0)","0% (0/0)","5","5","1","1","3"
"3MG8450X2O34RLF297UE0EEK9SEUPK","3KTTL66PWHEWHAEXOC1U8773KLQHVI","How natural (i.e. human-sounding) is this recording?","How natural (i.e. human-sounding) is this recording?","audio, naturalness, rating","$0.01","Fri Oct 18 06:58:50 PDT 2019","103","BatchId:3805678;OriginalHitTemplateId:928390811;","1800","604800","Fri Oct 25 06:58:50 PDT 2019","","","3E1QT0TDFQ3HZMJEJB8QK9R7O9X8I0","A2OBL5WJQ5P9T0","Submitted","Fri Oct 18 09:57:54 PDT 2019","Fri Oct 18 09:58:14 PDT 2019","Fri Oct 25 09:58:14 PDT 2019","","","","20","0% (0/0)","0% (0/0)","0% (0/0)","5","5","2","2","5"
